writer-id,known-writer-id,distance
486,26,0.1423764805913551
487,21,0.0946120052383314
488,23,0.045946167505817335
489,8,0.06281542624976905
41,9,0.14052145275231956
490,13,0.2253112058224269
491,27,0.0514624514199855
492,41,0.06698204168602584
493,16,0.16021975356739068
494,31,0.0925434710190203
495,12,0.0615710512769478
496,18,0.17635154414542462
497,22,0.15721207461328385
498,8,0.04804914481280781
499,6,0.08530946472073961
500,18,0.16179162330966285
501,29,0.10114758170731317
502,33,0.06324520688319467
503,2,0.026850622942341525
504,27,0.03854033411539038
505,20,0.1163371625522642
506,9,0.09099962005182996
507,0,0.0709013298149176
508,15,0.14328991363115126
509,29,0.07074181171355894
510,6,0.09368701810763166
511,20,0.12266332043679695
512,22,0.2489129727181938
513,6,0.0609108622983009
514,38,0.08342656697569048
515,16,0.10760405856272112
516,36,0.1687637120497192
517,29,0.07092761515156518
518,10,0.2575845956292383
519,18,0.14422977088882974
520,17,0.08670373201770662
521,20,0.13292202053593946
522,18,0.09100215957091544
523,3,0.09842371628247268
524,27,0.06859418620526651
525,29,0.07400088357618265
526,21,0.10137159573556596
527,20,0.1977948053364249
528,38,0.06403524698956563
529,8,0.08207511767569095
530,20,0.2691226819841482
531,11,0.08357179227959383
532,32,0.18895681009033796
533,8,0.04447913730402076
534,10,0.09091762509947916
535,3,0.07383235857449913
536,15,0.09527898098015604
537,15,0.03567090958099195
538,28,0.07867153236104539
539,12,0.08081319725090852
540,21,0.16168233547450162
541,5,0.10161181386776474
542,39,0.08749183048499226
543,38,0.10860442248623277
544,23,0.11131506888415407
545,6,0.11623579257260308
546,0,0.07171229722604475
547,20,0.15446676205433085
548,0,0.07988512004791046
549,33,0.08490317450306012
550,38,0.09346744426743407
551,25,0.06387681464918905
552,0,0.0598307140341561
553,32,0.0991795925090508
554,28,0.041015439118547256
555,5,0.09559246946256776
556,31,0.11151340641346456
557,10,0.0955242862194614
558,10,0.13536966241364407
559,3,0.0877957894765507
560,21,0.1194874981311997
561,3,0.12649050503538806
562,9,0.09290919364265092
563,26,0.07404550686581693
564,28,0.0840148287749303
565,8,0.051601873263981766
566,37,0.1553325391106977
567,0,0.02122164149335529
568,15,0.02204607753960567
569,37,0.05434487017184075
570,20,0.1194352349320276
571,21,0.10869210672532537
572,29,0.10828497312239674
573,0,0.08520957395914652
574,21,0.10816029476701396
575,22,0.26804098132555576
576,27,0.06394273853615202
577,14,0.11068913384629406
42,27,0.07232785523950203
578,10,0.04021777241139493
43,29,0.05719294391223104
579,27,0.038126724016123915
580,38,0.03406993773198806
44,2,0.14249266108401012
581,12,0.09048795054489298
582,37,0.07400169173959459
583,38,0.17316056778609418
584,4,0.06854575961337195
585,3,0.07337825692003883
586,13,0.12277319932532872
587,7,0.09209523342084833
588,26,0.05771707179993405
589,26,0.096373124075705
590,6,0.1080748174649133
591,2,0.15578732397422854
592,37,0.07602162998310766
593,3,0.04779116283098542
594,3,0.06067447013009829
595,42,0.07399874665904074
596,20,0.19425460532441505
597,10,0.06804151612423254
598,42,0.10639424997093742
599,4,0.14396651627570156
600,38,0.05295745636280878
601,12,0.17388679182130284
602,34,0.10704454780708413
603,23,0.10372217650807056
604,21,0.19366786540437864
605,29,0.08244346739344277
606,21,0.19127028762080486
607,2,0.058347742800469636
608,44,0.3013626195842022
609,38,0.03512943176497674
610,17,0.04999539826942263
611,6,0.0941158317739678
612,10,0.14778084370873895
613,10,0.06948637565736149
614,23,0.1206304971526711
615,25,0.0740199024035425
616,21,0.06910211614451205
45,26,0.1470085361157515
617,16,0.1520486172418581
618,2,0.11372251224846587
619,37,0.0579631347365376
620,3,0.14494337024506082
621,5,0.06072369664538638
622,38,0.05173469484245433
623,41,0.07333007547563332
624,28,0.09033602316481207
625,20,0.3573554652741322
626,3,0.08423185211016451
627,12,0.1495436516135383
628,41,0.1220594089445662
629,15,0.05575798671175496
630,4,0.0414594875220396
631,9,0.0725037057334971
632,21,0.0656163836549698
633,17,0.05251095718197157
634,38,0.03300752351084857
635,9,0.19173929592428185
636,37,0.0495012935495584
637,13,0.2098912154341584
638,10,0.12269690852563254
639,5,0.981484415118962
640,40,0.31886276133878555
641,11,0.2758445202791105
642,18,0.178872933192967
643,20,0.14684086494904444
644,5,0.15397806070111686
645,10,0.11256830483353017
646,26,0.13297226625360264
647,33,0.13501017431179607
648,0,0.14278055815731555
649,39,0.11215947604798528
650,20,0.1934676028113325
651,44,0.24080574809663005
652,26,0.1853268634331194
653,41,0.19571026082134407
654,28,0.06791643003787977
655,23,0.1798677799420717
656,25,0.06288524098665617
657,11,0.12514997640248088
658,29,0.16215519032411954
659,15,0.1598207372913301
660,43,0.017921186043788256
661,3,0.07309385903024479
46,10,0.06190070917832944
47,40,0.10938746676310487
662,6,0.05511334244097838
663,43,0.05667015622077942
664,44,0.16454873286182084
665,31,0.09076992588129226
666,9,0.08587614136015367
667,33,0.10529752396119003
668,21,0.06655465390364737
669,21,0.09988161829360664
670,46,0.037035991969576895
671,43,0.10970070764733952
672,38,0.10804328953725488
673,10,0.1035833721068542
674,13,0.07233069784461252
675,3,0.061758569013127415
676,6,0.09158044590334947
677,20,0.19333006827098412
678,0,0.0414051676853729
679,17,0.06744216138169876
680,9,0.08627066914393887
681,8,0.09438119138305956
682,23,0.06354427154322875
683,21,0.061867325291578075
684,5,0.2738216301005097
685,43,0.046274286883955296
686,13,0.25701223297038844
687,21,0.09830345746116843
688,21,0.07047893352755319
689,42,0.05592152899024402
690,20,0.13916171902184574
691,47,0.06993149993373843
692,20,0.18125729798412224
48,4,0.05204038927862795
49,45,0.0891004209521204
